SW0_State,Temp,PID.SP,PID.ERR,PID.KP,PID.KI,PID.KD,PID.OUT
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,131.0,125.0,-6.0,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.89999389648438,125.0,-5.899993896484375,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.8000030517578,125.0,-5.8000030517578125,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.6999969482422,125.0,-5.6999969482421875,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.60000610351562,125.0,-5.600006103515625,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.5,125.0,-5.5,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.39999389648438,125.0,-5.399993896484375,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.3000030517578,125.0,-5.3000030517578125,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.1999969482422,125.0,-5.1999969482421875,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.10000610351562,125.0,-5.100006103515625,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,130.0,125.0,-5.0,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.89999389648438,125.0,-4.899993896484375,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.8000030517578,125.0,-4.8000030517578125,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.6999969482422,125.0,-4.6999969482421875,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.60000610351562,125.0,-4.600006103515625,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.5,125.0,-4.5,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.39999389648438,125.0,-4.399993896484375,10.0,2.0,0.5,0.0
False,129.3000030517578,125.0,-4.3000030517578125,10.0,2.0,0.5,0.0
False,129.3000030517578,125.0,-4.3000030517578125,10.0,2.0,0.5,0.0
False,129.3000030517578,125.0,-4.3000030517578125,10.0,2.0,0.5,0.0
False,129.3000030517578,125.0,-4.3000030517578125,10.0,2.0,0.5,0.0
False,129.3000030517578,125.0,-4.3000030517578125,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.1999969482422,125.0,-4.1999969482421875,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.10000610351562,125.0,-4.100006103515625,10.0,2.0,0.5,0.0
False,129.0,125.0,-4.0,10.0,2.0,0.5,0.0
False,129.0,125.0,-4.0,10.0,2.0,0.5,0.0
False,129.0,125.0,-4.0,10.0,2.0,0.5,0.0
False,129.0,125.0,-4.0,10.0,2.0,0.5,0.0
False,129.0,125.0,-4.0,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.89999389648438,125.0,-3.899993896484375,10.0,2.0,0.5,0.0
False,128.8000030517578,125.0,-3.8000030517578125,10.0,2.0,0.5,0.0
False,128.8000030517578,125.0,-3.8000030517578125,10.0,2.0,0.5,0.0
False,128.8000030517578,125.0,-3.8000030517578125,10.0,2.0,0.5,0.0
False,128.8000030517578,125.0,-3.8000030517578125,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.6999969482422,125.0,-3.6999969482421875,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.60000610351562,125.0,-3.600006103515625,10.0,2.0,0.5,0.0
False,128.5,125.0,-3.5,10.0,2.0,0.5,0.0
False,128.5,125.0,-3.5,10.0,2.0,0.5,0.0
False,128.5,125.0,-3.5,10.0,2.0,0.5,0.0
False,128.5,125.0,-3.5,10.0,2.0,0.5,0.0
False,128.5,125.0,-3.5,10.0,2.0,0.5,0.0
False,128.5,125.0,-3.5,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.39999389648438,125.0,-3.399993896484375,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.3000030517578,125.0,-3.3000030517578125,10.0,2.0,0.5,0.0
False,128.1999969482422,125.0,-3.1999969482421875,10.0,2.0,0.5,0.0
False,128.1999969482422,125.0,-3.1999969482421875,10.0,2.0,0.5,0.0
False,128.1999969482422,125.0,-3.1999969482421875,10.0,2.0,0.5,0.0
False,128.1999969482422,125.0,-3.1999969482421875,10.0,2.0,0.5,0.0
False,128.1999969482422,125.0,-3.1999969482421875,10.0,2.0,0.5,0.0
False,128.1999969482422,125.0,-3.1999969482421875,10.0,2.0,0.5,0.0
False,128.10000610351562,125.0,-3.100006103515625,10.0,2.0,0.5,0.0
False,128.10000610351562,125.0,-3.100006103515625,10.0,2.0,0.5,0.0
False,128.10000610351562,125.0,-3.100006103515625,10.0,2.0,0.5,0.0
False,128.0,125.0,-3.0,10.0,2.0,0.5,0.0
False,128.0,125.0,-3.0,10.0,2.0,0.5,0.0
False,128.0,125.0,-3.0,10.0,2.0,0.5,0.0
False,128.0,125.0,-3.0,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.9000015258789,125.0,-2.9000015258789062,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.80000305175781,125.0,-2.8000030517578125,10.0,2.0,0.5,0.0
False,127.69999694824219,125.0,-2.6999969482421875,10.0,2.0,0.5,0.0
False,127.69999694824219,125.0,-2.6999969482421875,10.0,2.0,0.5,0.0
False,127.69999694824219,125.0,-2.6999969482421875,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5999984741211,125.0,-2.5999984741210938,10.0,2.0,0.5,0.0
False,127.5,125.0,-2.5,10.0,2.0,0.5,0.0
False,127.5,125.0,-2.5,10.0,2.0,0.5,0.0
False,127.5,125.0,-2.5,10.0,2.0,0.5,0.0
False,127.5,125.0,-2.5,10.0,2.0,0.5,0.0
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0017444618279114366
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0
False,127.4000015258789,125.0,-2.4000015258789062,10.0,2.0,0.5,0.0
False,127.30000305175781,125.0,-2.3000030517578125,10.0,2.0,0.5,0.0
False,127.30000305175781,125.0,-2.3000030517578125,10.0,2.0,0.5,0.0
False,127.30000305175781,125.0,-2.3000030517578125,10.0,2.0,0.5,0.0
False,127.30000305175781,125.0,-2.3000030517578125,10.0,2.0,0.5,0.0
False,127.30000305175781,125.0,-2.3000030517578125,10.0,2.0,0.5,0.0
False,127.30000305175781,125.0,-2.3000030517578125,10.0,2.0,0.5,0.0
False,127.19999694824219,125.0,-2.1999969482421875,10.0,2.0,0.5,0.0
False,127.19999694824219,125.0,-2.1999969482421875,10.0,2.0,0.5,0.0
False,127.19999694824219,125.0,-2.1999969482421875,10.0,2.0,0.5,0.0
False,127.19999694824219,125.0,-2.1999969482421875,10.0,2.0,0.5,0.0
False,127.0999984741211,125.0,-2.0999984741210938,10.0,2.0,0.5,0.0
False,127.0999984741211,125.0,-2.0999984741210938,10.0,2.0,0.5,0.0
False,127.0999984741211,125.0,-2.0999984741210938,10.0,2.0,0.5,0.0
False,127.0999984741211,125.0,-2.0999984741210938,10.0,2.0,0.5,0.0
False,127.0999984741211,125.0,-2.0999984741210938,10.0,2.0,0.5,0.0
